------------------------------------------------------------
Cycle #2 (fetch_en=1)
IMEM[113] = 00000000000000000000000000000000
IMEM[114] = 00000000000000000000000000000000
IMEM[115] = 00000000000000000000000000000000
IMEM[116] = 00000000000000000000000000000000
IMEM[117] = 00000000000000000000000000000000
IMEM[118] = 00000000000000000000000000000000
IMEM[119] = 00000000000000000000000000000000
IMEM[120] = 00000000000000000000000000000000
IMEM[121] = 00000000000000000000000000000000
IMEM[122] = 00000000000000000000000000000000
IMEM[123] = 00000000000000000000000000000000
IMEM[124] = 00000000000000000000000000000000
IMEM[125] = 00000000000000000000000000000000
IMEM[126] = 00000000000000000000000000000000
IMEM[127] = 00000000000000000000000000000000

--- DMEM (sram1) contents ---
DMEM[0] = 00000000000000000000000000000000
DMEM[1] = 00000000000000000000000000000000
DMEM[2] = 00000000000000000000000000000000
DMEM[3] = 00000000000000000000000000000000
DMEM[4] = 00000000000000000000000000000000
DMEM[5] = 00000000000000000000000000000000
DMEM[6] = 00000000000000000000000000000000
DMEM[7] = 00000000000000000000000000000000
DMEM[8] = 00000000000000000000000000000000
DMEM[9] = 00000000000000000000000000000000
DMEM[10] = 00000000000000000000000000000000
DMEM[11] = 00000000000000000000000000000000
DMEM[12] = 00000000000000000000000000000000
DMEM[13] = 00000000000000000000000000000000
DMEM[14] = 00000000000000000000000000000000
DMEM[15] = 00000000000000000000000000000000
DMEM[16] = 00000000000000000000000000000000
DMEM[17] = 00000000000000000000000000000000
DMEM[18] = 00000000000000000000000000000000
DMEM[19] = 00000000000000000000000000000000
DMEM[20] = 00000000000000000000000000000000
DMEM[21] = 00000000000000000000000000000000
DMEM[22] = 00000000000000000000000000000000
DMEM[23] = 00000000000000000000000000000000
DMEM[24] = 00000000000000000000000000000000
DMEM[25] = 00000000000000000000000000000000
DMEM[26] = 00000000000000000000000000000000
DMEM[27] = 00000000000000000000000000000000
DMEM[28] = 00000000000000000000000000000000
DMEM[29] = 00000000000000000000000000000000
DMEM[30] = 00000000000000000000000000000000
DMEM[31] = 00000000000000000000000000000000
DMEM[32] = 00000000000000000000000000000000
DMEM[33] = 00000000000000000000000000000000
DMEM[34] = 00000000000000000000000000000000
DMEM[35] = 00000000000000000000000000000000
DMEM[36] = 00000000000000000000000000000000
DMEM[37] = 00000000000000000000000000000000
DMEM[38] = 00000000000000000000000000000000
DMEM[39] = 00000000000000000000000000000000
DMEM[40] = 00000000000000000000000000000000
DMEM[41] = 00000000000000000000000000000000
DMEM[42] = 00000000000000000000000000000000
DMEM[43] = 00000000000000000000000000000000
DMEM[44] = 00000000000000000000000000000000
DMEM[45] = 00000000000000000000000000000000
DMEM[46] = 00000000000000000000000000000000
DMEM[47] = 00000000000000000000000000000000
DMEM[48] = 00000000000000000000000000000000
DMEM[49] = 00000000000000000000000000000000
DMEM[50] = 00000000000000000000000000000000
DMEM[51] = 00000000000000000000000000000000
DMEM[52] = 00000000000000000000000000000000
DMEM[53] = 00000000000000000000000000000000
DMEM[54] = 00000000000000000000000000000000
DMEM[55] = 00000000000000000000000000000000
DMEM[56] = 00000000000000000000000000000000
DMEM[57] = 00000000000000000000000000000000
DMEM[58] = 00000000000000000000000000000000
DMEM[59] = 00000000000000000000000000000000
DMEM[60] = 00000000000000000000000000000000
DMEM[61] = 00000000000000000000000000000000
DMEM[62] = 00000000000000000000000000000000
DMEM[63] = 00000000000000000000000000000000
DMEM[64] = 00000000000000000000000000000000
DMEM[65] = 00000000000000000000000000000000
DMEM[66] = 00000000000000000000000000000000
DMEM[67] = 00000000000000000000000000000000
DMEM[68] = 00000000000000000000000000000000
DMEM[69] = 00000000000000000000000000000000
DMEM[70] = 00000000000000000000000000000000
DMEM[71] = 00000000000000000000000000000000
DMEM[72] = 00000000000000000000000000000000
DMEM[73] = 00000000000000000000000000000000
DMEM[74] = 00000000000000000000000000000000
DMEM[75] = 00000000000000000000000000000000
DMEM[76] = 00000000000000000000000000000000
DMEM[77] = 00000000000000000000000000000000
DMEM[78] = 00000000000000000000000000000000
DMEM[79] = 00000000000000000000000000000000
DMEM[80] = 00000000000000000000000000000000
DMEM[81] = 00000000000000000000000000000000
DMEM[82] = 00000000000000000000000000000000
DMEM[83] = 00000000000000000000000000000000
DMEM[84] = 00000000000000000000000000000000
DMEM[85] = 00000000000000000000000000000000
DMEM[86] = 00000000000000000000000000000000
DMEM[87] = 00000000000000000000000000000000
DMEM[88] = 00000000000000000000000000000000
DMEM[89] = 00000000000000000000000000000000
DMEM[90] = 00000000000000000000000000000000
DMEM[91] = 00000000000000000000000000000000
DMEM[92] = 00000000000000000000000000000000
DMEM[93] = 00000000000000000000000000000000
DMEM[94] = 00000000000000000000000000000000
DMEM[95] = 00000000000000000000000000000000
DMEM[96] = 00000000000000000000000000000000
DMEM[97] = 00000000000000000000000000000000
DMEM[98] = 00000000000000000000000000000000
DMEM[99] = 00000000000000000000000000000000
DMEM[100] = 00000000000000000000000000000000
DMEM[101] = 00000000000000000000000000000000
DMEM[102] = 00000000000000000000000000000000
DMEM[103] = 00000000000000000000000000000000
DMEM[104] = 00000000000000000000000000000000
DMEM[105] = 00000000000000000000000000000000
DMEM[106] = 00000000000000000000000000000000
DMEM[107] = 00000000000000000000000000000000
DMEM[108] = 00000000000000000000000000000000
DMEM[109] = 00000000000000000000000000000000
DMEM[110] = 00000000000000000000000000000000
DMEM[111] = 00000000000000000000000000000000
DMEM[112] = 00000000000000000000000000000000
DMEM[113] = 00000000000000000000000000000000
DMEM[114] = 00000000000000000000000000000000
DMEM[115] = 00000000000000000000000000000000
DMEM[116] = 00000000000000000000000000000000
DMEM[117] = 00000000000000000000000000000000
DMEM[118] = 00000000000000000000000000000000
DMEM[119] = 00000000000000000000000000000000
DMEM[120] = 00000000000000000000000000000000
DMEM[121] = 00000000000000000000000000000000
DMEM[122] = 00000000000000000000000000000000
DMEM[123] = 00000000000000000000000000000000
DMEM[124] = 00000000000000000000000000000000
DMEM[125] = 00000000000000000000000000000000
DMEM[126] = 00000000000000000000000000000000
DMEM[127] = 00000000000000000000000000000000

--- IBEX CORE STATE ---
--- GPRs (x0–x31) ---
x0 = 00000000000000000000000000000000
x1 = 00000000000000000000000000000000
x2 = 00000000000000000000000000000000
x3 = 00000000000000000000000000000000
x4 = 00000000000000000000000000000000
x5 = 00000000000000000000000000000000
x6 = 00000000000000000000000000000000
x7 = 00000000000000000000000000000000
x8 = 00000000000000000000000000000000
x9 = 00000000000000000000000000000000
x10 = 00000000000000000000000000000000
x11 = 00000000000000000000000000000000
x12 = 00000000000000000000000000000000
x13 = 00000000000000000000000000000000
x14 = 00000000000000000000000000000000
x15 = 00000000000000000000000000000000
x16 = 00000000000000000000000000000000
x17 = 00000000000000000000000000000000
x18 = 00000000000000000000000000000000
x19 = 00000000000000000000000000000000
x20 = 00000000000000000000000000000000
x21 = 00000000000000000000000000000000
x22 = 00000000000000000000000000000000
x23 = 00000000000000000000000000000000
x24 = 00000000000000000000000000000000
x25 = 00000000000000000000000000000000
x26 = 00000000000000000000000000000000
x27 = 00000000000000000000000000000000
x28 = 00000000000000000000000000000000
x29 = 00000000000000000000000000000000
x30 = 00000000000000000000000000000000
x31 = 00000000000000000000000000000000

--- IF STAGE ---
instr_rdata_alu_id_o_reg = 00000000000000000000000000000000
instr_rdata_c_id_o_reg = 0000000000000000
instr_rdata_id_o_reg = 00000000000000000000000000000000
pc_id_o_reg = 00000000000000000000000000000000
instr_fetch_err_o_reg = 0
prefetch_buffer_i_fifo_i_valid_q_reg = 000
instr_fetch_err_plus2_o_reg = 0
prefetch_buffer_i_fifo_i_rdata_q_reg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
prefetch_buffer_i_fifo_i_err_q_reg = 000
illegal_c_insn_id_o_reg = 0
instr_is_compressed_id_o_reg = 0
prefetch_buffer_i_fifo_i_instr_addr_q_reg = 0001000000000000000000000000000
instr_valid_id_q_reg = 0
prefetch_buffer_i_stored_addr_q_reg = 00000000000000000000000000000000
prefetch_buffer_i_fetch_addr_q_reg = 00010000000000000000000000000000
prefetch_buffer_i_branch_discard_q_reg = 00
prefetch_buffer_i_rdata_outstanding_q_reg = 00
prefetch_buffer_i_discard_req_q_reg = 0
prefetch_buffer_i_valid_req_q_reg = 0

--- ID STAGE ---
id_fsm_q_reg = 0
controller_i_debug_mode_q_reg = 0
controller_i_exc_req_q_reg = 0
controller_i_illegal_insn_q_reg = 0
controller_i_ctrl_fsm_cs_reg = 0000
controller_i_enter_debug_mode_q_reg = 0
controller_i_do_single_step_q_reg = 0
branch_jump_set_done_q_reg = 0
branch_set_raw_q_reg = 0
controller_i_store_err_q_reg = 0
controller_i_load_err_q_reg = 0

--- LSU ---
rdata_q_reg = 000000000000000000000000
addr_last_q_reg = 00000000000000000000000000000000
lsu_err_q_reg = 0
ls_fsm_cs_reg = 000
data_we_q_reg = 0
data_type_q_reg = 00
rdata_offset_q_reg = 00
data_sign_ext_q_reg = 0
handle_misaligned_q_reg = 0

--- CSR ---
mtval_q = 00000000000000000000000000000000
mepc_q = 00000000000000000000000000000000
mcause_q = 0000000
depc_q = 00000000000000000000000000000000
mscratch_q = 00000000000000000000000000000000
dcsr_q = 01000000000000000000000000000011
dscratch0_q = 00000000000000000000000000000000
dscratch1_q = 00000000000000000000000000000000
minstret_q = 0000000000000000000000000000000000000000000000000000000000000000
mtvec_q = 00010000000000000000000000000001
mie_q = 0000000000000000000
mcycle_q = 0000000000000000000000000000000000000000000000000011011000110111
mstatus_q = 001100
mcountinhibit_q = 000
priv_lvl_q = 11

--- OBI ---
croc_demux_sel_q_reg = 000
croc_demux_cnt_q_reg = 00
user_demux_cnt_q_reg = 00

--- rst ---
rst=1111

--- GPIO ---
gpio_en=00
gpio_dir=00
gpio_out=00
